-24.967, 28.833, 97.745
-25.666, 26.959, 95.111
-26.391, 25.095, 92.402
-27.151, 23.245, 89.611
-27.956, 21.414, 86.731
-28.814, 19.608, 83.751
-29.729, 17.83, 80.662
-30.707, 16.086, 77.449
-31.751, 14.38, 74.098
-32.86, 12.716, 70.588
-34.035, 11.099, 66.894
-35.275, 9.53, 62.983
-36.576, 8.012, 58.813
-37.938, 6.547, 54.322
-39.366, 5.147, 49.426
-40.845, 3.801, 43.989
-42.37, 2.507, 37.778
-43.935, 1.263, 30.32
-45.551, 0.084, 20.28
-46.879, -0.843, 0
-46.879, -0.843, 0
-63.279, -12.29, 0
endData
127
100
200
-61.28, -9.329, -18.597, -9.893, -32.172, -39.494, -0.497, -39.871
-0.497, -39.871, 31.178, -40.248, 47.016, -24.222, 45.885, -1.031
45.885, -1.031, 47.016, 23.479, 24.579, 48.178, -0.686, 47.99
-0.686, 47.99, -31.984, 50.441, -15.203, 20.368, -46.879, -0.843
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"lzhJBknCrj","x":-61.28,"y":-9.329,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Cqm5OytGvy","x":-18.597114277291176,"y":-9.892787619382817,"lock":false,"visible":true,"__type":"control"},{"uid":"rhwdrxMglI","x":-32.17219684013996,"y":-39.49400931892806,"lock":false,"visible":true,"__type":"control"},{"uid":"wGrBSGppkH","x":-0.497,"y":-39.871,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"vCeGCszM2E"},{"controls":[{"uid":"wGrBSGppkH","x":-0.497,"y":-39.871,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"zDRKYy4jcb","x":31.17819684013996,"y":-40.24799068107195,"lock":false,"visible":true,"__type":"control"},{"uid":"A3Awq9rMfw","x":47.01578477647794,"y":-24.222041435723195,"lock":false,"visible":true,"__type":"control"},{"uid":"DfdRekvVwp","x":45.88452789624054,"y":-1.0312753908565309,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"qxzxQjZaoa"},{"controls":[{"uid":"DfdRekvVwp","x":45.88452789624054,"y":-1.0312753908565309,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"SnJgajZkH4","x":47.01578477647794,"y":23.479290347620434,"lock":false,"visible":true,"__type":"control"},{"uid":"Bxy8281xIu","x":24.579189985102868,"y":48.1783988994703,"lock":false,"visible":true,"__type":"control"},{"uid":"ZQkE6RhQfk","x":-0.6855470068657015,"y":47.989856086097404,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"MzPUA92eeU"},{"controls":[{"uid":"ZQkE6RhQfk","x":-0.6855470068657015,"y":47.989856086097404,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"mBazhIffGe","x":-31.983654026767056,"y":50.4409126599451,"lock":false,"visible":true,"__type":"control"},{"uid":"wT6qpp02E2","x":-15.203343636578978,"y":20.368333926967598,"lock":false,"visible":true,"__type":"control"},{"uid":"asCHCzNdZ9","x":-46.87853628322613,"y":-0.8427325774836277,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"XMiqONLZWV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"vZPTYnRNzs","lock":false,"visible":true}]}
